; generated by PrusaSlicer 2.0.0+win64 on 2019-06-05 at 03:36:06

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
g92 z0
g1 f1000 z-309
g92 x0 y0 a0 z0
g1 f1000 z0.5
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z1.000 F7800.000
G1 A-2.00000 F2400.00000
G1 X62.885 Y26.734 A68.73375
G1 X63.276 Y27.806 A69.13031
G1 X63.489 Y28.498 A69.38171
G1 X63.769 Y29.605 A69.77827
G1 X63.912 Y30.326 A70.03357
G1 X64.028 Y31.063 A70.29277
G1 X64.113 Y31.805 A70.55197
G1 X64.167 Y32.538 A70.80727
G1 X64.193 Y33.678 A71.20318
G1 X64.169 Y34.450 A71.47148
G1 X64.082 Y35.529 A71.84756
G1 X63.923 Y36.649 A72.24054
G1 X63.783 Y37.371 A72.49584
G1 X63.613 Y38.086 A72.75114
G1 X63.293 Y39.182 A73.14770
G1 X63.051 Y39.876 A73.40300
G1 X62.780 Y40.560 A73.65830
G1 X62.307 Y41.599 A74.05486
G1 X61.974 Y42.241 A74.30626
G1 X61.397 Y43.226 A74.70282
G1 X60.993 Y43.841 A74.95813
G1 X60.565 Y44.438 A75.21343
G1 X59.854 Y45.331 A75.60999
G1 X59.374 Y45.874 A75.86178
G1 X58.603 Y46.663 A76.24480
G1 X58.094 Y47.134 A76.48558
G1 X57.350 Y47.763 A76.82399
G1 X56.539 Y48.376 A77.17710
G1 X55.965 Y48.769 A77.41869
G1 X55.136 Y49.282 A77.75708
G1 X54.244 Y49.769 A78.11019
G1 X53.619 Y50.074 A78.35181
G1 X52.716 Y50.463 A78.69309
G1 X52.065 Y50.709 A78.93502
G1 X51.138 Y51.011 A79.27336
G1 X50.164 Y51.271 A79.62356
G1 X49.178 Y51.476 A79.97346
G1 X48.172 Y51.629 A80.32688
G1 X47.518 Y51.697 A80.55515
G1 X46.172 Y51.764 A81.02316
G1 X45.505 Y51.759 A81.25494
G1 X44.160 Y51.677 A81.72296
G1 X42.839 Y51.498 A82.18596
G1 X41.842 Y51.296 A82.53938
G1 X40.857 Y51.040 A82.89280
G1 X40.225 Y50.844 A83.12258
G1 X39.601 Y50.625 A83.35237
G1 X38.648 Y50.241 A83.70931
G1 X38.055 Y49.969 A83.93558
G1 X37.151 Y49.504 A84.28900
G1 X36.275 Y48.989 A84.64182
G1 X35.691 Y48.609 A84.88368
G1 X34.901 Y48.040 A85.22183
G1 X34.109 Y47.403 A85.57495
G1 X33.588 Y46.940 A85.81683
G1 X32.890 Y46.262 A86.15495
G1 X32.199 Y45.514 A86.50868
G1 X31.780 Y45.015 A86.73495
G1 X31.156 Y44.201 A87.09129
G1 X30.759 Y43.628 A87.33321
G1 X30.241 Y42.804 A87.67130
G1 X29.748 Y41.913 A88.02503
G1 X29.458 Y41.329 A88.25130
G1 X29.049 Y40.398 A88.60473
G1 X28.692 Y39.447 A88.95756
G1 X28.478 Y38.784 A89.19951
G1 X28.222 Y37.845 A89.53757
G1 X28.008 Y36.849 A89.89130
G1 X27.813 Y35.530 A90.35431
G1 X27.751 Y34.861 A90.58761
G1 X27.715 Y34.195 A90.81918
G1 X27.703 Y33.333 A91.11878
G1 X27.737 Y32.395 A91.44474
G1 X27.797 Y31.658 A91.70157
G1 X27.895 Y30.879 A91.97431
G1 X28.084 Y29.805 A92.35314
G1 X28.258 Y29.050 A92.62230
G1 X28.557 Y28.000 A93.00113
G1 X28.807 Y27.267 A93.27029
G1 X29.208 Y26.262 A93.64590
G1 X29.689 Y25.239 A94.03892
G1 X30.036 Y24.590 A94.29423
G1 X30.413 Y23.949 A94.55278
G1 X30.840 Y23.290 A94.82548
G1 X31.479 Y22.403 A95.20502
G1 X31.939 Y21.829 A95.46066
G1 X32.421 Y21.274 A95.71598
G1 X33.206 Y20.460 A96.10866
G1 X34.039 Y19.695 A96.50134
G1 X34.606 Y19.227 A96.75665
G1 X35.198 Y18.776 A97.01520
G1 X35.842 Y18.328 A97.28783
G1 X36.770 Y17.750 A97.66743
G1 X37.577 Y17.310 A97.98656
G1 X37.739 Y16.295 F7800.000
G1 F1800
G1 X38.797 Y15.828 A98.38806
G1 X39.514 Y15.555 A98.65452
G1 X40.634 Y15.193 A99.06352
G1 X41.775 Y14.900 A99.47252
G1 X42.531 Y14.746 A99.74077
G1 X43.345 Y14.616 A100.02676
G1 X44.473 Y14.495 A100.42105
G1 X45.245 Y14.450 A100.68951
G1 X46.068 Y14.438 A100.97546
G1 X47.203 Y14.479 A101.36979
G1 X47.974 Y14.545 A101.63866
G1 X48.741 Y14.643 A101.90732
G1 X49.900 Y14.852 A102.31631
G1 X51.044 Y15.131 A102.72530
G1 X51.779 Y15.350 A102.99155
G1 X52.895 Y15.747 A103.40296
G1 X53.603 Y16.041 A103.66920
G1 X54.673 Y16.549 A104.08061
G1 X55.354 Y16.917 A104.34927
G1 X56.019 Y17.312 A104.61792
G1 X56.999 Y17.964 A105.02691
G1 X57.938 Y18.675 A105.43590
G1 X58.530 Y19.173 A105.70456
G1 X59.106 Y19.700 A105.97563
G1 X59.655 Y20.244 A106.24429
G1 X60.452 Y21.120 A106.65569
G1 X60.943 Y21.718 A106.92435
G1 X61.409 Y22.336 A107.19300
G1 X62.073 Y23.317 A107.60440
G1 X62.473 Y23.978 A107.87306
G1 X62.846 Y24.656 A108.14171
G1 X63.363 Y25.722 A108.55311
G1 X63.663 Y26.427 A108.81935
G1 X64.068 Y27.540 A109.23075
G1 X64.294 Y28.273 A109.49699
G1 X64.584 Y29.421 A109.90839
G1 X64.735 Y30.180 A110.17704
G1 X64.856 Y30.951 A110.44811
G1 X64.945 Y31.726 A110.71919
G1 X65.002 Y32.498 A110.98784
G1 X65.029 Y33.681 A111.39883
G1 X65.004 Y34.496 A111.68210
G1 X64.913 Y35.621 A112.07425
G1 X64.747 Y36.788 A112.48344
G1 X64.599 Y37.547 A112.75209
G1 X64.421 Y38.300 A113.02074
G1 X64.088 Y39.437 A113.43214
G1 X63.834 Y40.167 A113.70080
G1 X63.550 Y40.886 A113.96945
G1 X63.058 Y41.964 A114.38085
G1 X62.705 Y42.645 A114.64709
G1 X62.107 Y43.667 A115.05849
G1 X61.683 Y44.314 A115.32715
G1 X61.232 Y44.942 A115.59580
G1 X60.494 Y45.869 A116.00721
G1 X59.985 Y46.443 A116.27369
G1 X59.185 Y47.262 A116.67118
G1 X58.648 Y47.760 A116.92572
G1 X57.872 Y48.416 A117.27860
G1 X57.027 Y49.055 A117.64651
G1 X56.421 Y49.469 A117.90157
G1 X55.557 Y50.004 A118.25442
G1 X54.627 Y50.512 A118.62234
G1 X53.967 Y50.833 A118.87742
G1 X53.029 Y51.238 A119.23205
G1 X52.342 Y51.497 A119.48734
G1 X51.376 Y51.812 A119.84015
G1 X50.357 Y52.084 A120.20626
G1 X49.326 Y52.299 A120.57219
G1 X48.278 Y52.458 A120.94030
G1 X47.588 Y52.530 A121.18116
G1 X46.183 Y52.599 A121.66996
G1 X45.483 Y52.595 A121.91300
G1 X44.078 Y52.509 A122.40181
G1 X43.381 Y52.427 A122.64579
G1 X42.693 Y52.321 A122.88759
G1 X41.654 Y52.111 A123.25570
G1 X40.628 Y51.844 A123.62381
G1 X39.963 Y51.638 A123.86562
G1 X39.306 Y51.407 A124.10742
G1 X38.317 Y51.008 A124.47771
G1 X37.690 Y50.721 A124.71734
G1 X36.748 Y50.236 A125.08545
G1 X35.835 Y49.700 A125.45319
G1 X35.219 Y49.298 A125.70852
G1 X34.395 Y48.705 A126.06113
G1 X33.570 Y48.041 A126.42906
G1 X33.020 Y47.553 A126.68441
G1 X32.292 Y46.846 A127.03699
G1 X31.572 Y46.066 A127.40529
G1 X31.128 Y45.539 A127.64493
G1 X30.480 Y44.693 A128.01485
G1 X30.062 Y44.088 A128.27024
G1 X29.522 Y43.229 A128.62279
G1 X29.008 Y42.301 A128.99109
G1 X28.701 Y41.683 A129.23072
G1 X28.275 Y40.713 A129.59884
G1 X27.903 Y39.722 A129.96659
G1 X27.677 Y39.022 A130.22201
G1 X27.411 Y38.042 A130.57453
G1 X27.188 Y37.006 A130.94284
G1 X27.073 Y36.319 A131.18465
G1 X26.983 Y35.622 A131.42863
G1 X26.918 Y34.923 A131.67262
G1 X26.879 Y34.224 A131.91553
G1 X26.867 Y33.324 A132.22842
G1 X26.903 Y32.346 A132.56827
G1 X26.966 Y31.572 A132.83788
G1 X27.068 Y30.754 A133.12410
G1 X27.265 Y29.638 A133.51777
G1 X27.449 Y28.841 A133.80177
G1 X27.759 Y27.751 A134.19544
G1 X28.023 Y26.977 A134.47944
G1 X28.441 Y25.930 A134.87112
G1 X28.942 Y24.864 A135.28034
G1 X29.307 Y24.181 A135.54901
G1 X29.702 Y23.510 A135.81968
G1 X30.150 Y22.818 A136.10586
G1 X30.814 Y21.898 A136.49998
G1 X31.297 Y21.293 A136.76886
G1 X31.805 Y20.709 A137.03753
G1 X32.622 Y19.862 A137.44654
G1 X33.490 Y19.065 A137.85554
G1 X34.086 Y18.572 A138.12421
G1 X34.706 Y18.100 A138.39488
G1 X35.383 Y17.630 A138.68099
G1 X36.346 Y17.030 A139.07518
G1 X37.203 Y16.563 A139.41397
G1 X37.365 Y15.548 F7800.000
G1 F1800
G1 X38.480 Y15.055 A139.83735
G1 X39.236 Y14.767 A140.11851
G1 X40.401 Y14.390 A140.54384
G1 X41.587 Y14.085 A140.96916
G1 X42.383 Y13.924 A141.25102
G1 X43.234 Y13.788 A141.55049
G1 X44.405 Y13.662 A141.95937
G1 X45.215 Y13.615 A142.24131
G1 X46.077 Y13.603 A142.54074
G1 X47.254 Y13.645 A142.94966
G1 X48.063 Y13.714 A143.23175
G1 X48.868 Y13.817 A143.51377
G1 X50.074 Y14.034 A143.93909
G1 X51.263 Y14.324 A144.36440
G1 X52.039 Y14.556 A144.64549
G1 X53.195 Y14.967 A145.07173
G1 X53.943 Y15.277 A145.35282
G1 X55.051 Y15.804 A145.77906
G1 X55.766 Y16.190 A146.06108
G1 X56.464 Y16.604 A146.34309
G1 X57.483 Y17.283 A146.76840
G1 X58.459 Y18.022 A147.19371
G1 X59.081 Y18.545 A147.47572
G1 X59.682 Y19.094 A147.75867
G1 X60.258 Y19.666 A148.04068
G1 X61.084 Y20.574 A148.46692
G1 X61.599 Y21.202 A148.74893
G1 X62.088 Y21.850 A149.03094
G1 X62.776 Y22.866 A149.45718
G1 X63.197 Y23.561 A149.73919
G1 X63.588 Y24.272 A150.02120
G1 X64.124 Y25.376 A150.44744
G1 X64.440 Y26.121 A150.72852
G1 X64.861 Y27.274 A151.15476
G1 X65.099 Y28.048 A151.43583
G1 X65.399 Y29.237 A151.86207
G1 X65.558 Y30.034 A152.14408
G1 X65.684 Y30.839 A152.42702
G1 X65.777 Y31.648 A152.70997
G1 X65.837 Y32.458 A152.99197
G1 X65.864 Y33.684 A153.41805
G1 X65.838 Y34.542 A153.71628
G1 X65.744 Y35.714 A154.12451
G1 X65.571 Y36.926 A154.54989
G1 X65.416 Y37.723 A154.83190
G1 X65.229 Y38.513 A155.11391
G1 X64.884 Y39.691 A155.54015
G1 X64.617 Y40.458 A155.82216
G1 X64.319 Y41.213 A156.10417
G1 X63.810 Y42.330 A156.53041
G1 X63.437 Y43.048 A156.81148
G1 X62.817 Y44.108 A157.23772
G1 X62.372 Y44.786 A157.51973
G1 X61.899 Y45.446 A157.80174
G1 X61.134 Y46.406 A158.22799
G1 X60.597 Y47.013 A158.50916
G1 X59.768 Y47.861 A158.92112
G1 X59.201 Y48.386 A159.18942
G1 X58.394 Y49.068 A159.55677
G1 X57.515 Y49.733 A159.93949
G1 X56.877 Y50.169 A160.20800
G1 X55.978 Y50.726 A160.57532
G1 X55.011 Y51.255 A160.95804
G1 X54.315 Y51.593 A161.22660
G1 X53.342 Y52.012 A161.59458
G1 X52.619 Y52.285 A161.86322
G1 X51.613 Y52.613 A162.23049
G1 X50.551 Y52.897 A162.61252
G1 X49.474 Y53.121 A162.99448
G1 X48.384 Y53.286 A163.37728
G1 X47.658 Y53.362 A163.63074
G1 X46.193 Y53.434 A164.14033
G1 X45.461 Y53.430 A164.39463
G1 X43.996 Y53.340 A164.90422
G1 X43.268 Y53.255 A165.15888
G1 X42.546 Y53.143 A165.41270
G1 X41.466 Y52.925 A165.79551
G1 X40.399 Y52.647 A166.17831
G1 X39.701 Y52.431 A166.43213
G1 X39.011 Y52.189 A166.68596
G1 X37.987 Y51.776 A167.06960
G1 X37.325 Y51.472 A167.32258
G1 X36.345 Y50.968 A167.70539
G1 X35.395 Y50.410 A168.08805
G1 X34.747 Y49.987 A168.35685
G1 X33.889 Y49.370 A168.72392
G1 X33.030 Y48.679 A169.10665
G1 X32.451 Y48.165 A169.37547
G1 X31.693 Y47.429 A169.74252
G1 X30.945 Y46.619 A170.12540
G1 X30.476 Y46.062 A170.37838
G1 X29.805 Y45.185 A170.76189
G1 X29.364 Y44.549 A171.03075
G1 X28.802 Y43.654 A171.39776
G1 X28.268 Y42.690 A171.78064
G1 X27.944 Y42.037 A172.03363
G1 X27.501 Y41.028 A172.41644
G1 X27.114 Y39.996 A172.79911
G1 X26.876 Y39.259 A173.06800
G1 X26.599 Y38.240 A173.43498
G1 X26.367 Y37.162 A173.81787
G1 X26.246 Y36.441 A174.07169
G1 X26.152 Y35.714 A174.32636
G1 X26.085 Y34.984 A174.58103
G1 X26.044 Y34.253 A174.83529
G1 X26.031 Y33.314 A175.16147
G1 X26.068 Y32.296 A175.51520
G1 X26.135 Y31.486 A175.79759
G1 X26.242 Y30.630 A176.09730
G1 X26.446 Y29.472 A176.50580
G1 X26.640 Y28.633 A176.80465
G1 X26.962 Y27.502 A177.21316
G1 X27.240 Y26.688 A177.51200
G1 X27.674 Y25.597 A177.91975
G1 X28.196 Y24.489 A178.34516
G1 X28.578 Y23.773 A178.62719
G1 X28.991 Y23.071 A178.90998
G1 X29.460 Y22.346 A179.20965
G1 X30.148 Y21.392 A179.61835
G1 X30.656 Y20.758 A179.90046
G1 X31.189 Y20.145 A180.18248
G1 X32.039 Y19.263 A180.60781
G1 X32.941 Y18.435 A181.03314
G1 X33.567 Y17.918 A181.31517
G1 X34.215 Y17.425 A181.59797
G1 X34.923 Y16.932 A181.89755
G1 X35.922 Y16.310 A182.30633
G1 X36.828 Y15.817 A182.66479
G1 X38.372 Y16.234 F7800.000
G1 A180.66479 F2400.00000
G1 X55.833 Y18.492 F7800.000
G1 A182.66479 F2400.00000
G1 F1800
G1 X60.980 Y23.639 A185.20320
G1 A183.20320 F2400.00000
G1 X62.411 Y26.256 F7800.000
G1 A185.20320 F2400.00000
G1 F1800
G1 X54.004 Y17.850 A189.34922
G1 X53.009 Y17.377 A189.73346
G1 X52.370 Y17.112 A189.97473
G1 X51.920 Y16.952 A190.14130
G1 X62.515 Y27.547 A195.36661
G1 X62.682 Y28.006 A195.53712
G1 X62.886 Y28.667 A195.77838
G1 X63.033 Y29.252 A195.98864
G1 X50.215 Y16.433 A202.31080
G1 X49.597 Y16.283 A202.53240
G1 X48.720 Y16.125 A202.84332
G1 X63.344 Y30.749 A210.05608
G1 X63.407 Y31.148 A210.19683
G1 X63.506 Y32.097 A210.52983
G1 X47.370 Y15.961 A218.48857
G1 X46.126 Y15.903 A218.92271
G1 X63.558 Y33.336 A227.52041
G1 X63.566 Y33.675 A227.63879
G1 X63.537 Y34.500 A227.92676
G1 X44.967 Y15.931 A237.08534
G1 X43.879 Y16.029 A237.46626
G1 X63.441 Y35.590 A247.11395
G1 X63.289 Y36.625 A247.47875
G1 X42.841 Y16.177 A257.56405
G1 X41.864 Y16.386 A257.91254
G1 X63.083 Y37.605 A268.37794
G1 X62.828 Y38.537 A268.71475
G1 X40.926 Y16.635 A279.51699
G1 X40.030 Y16.925 A279.84552
G1 X62.541 Y39.436 A290.94794
G1 X62.212 Y40.293 A291.26826
G1 X39.177 Y17.258 A302.62925
G1 X38.380 Y17.609 A302.93290
G1 X38.354 Y17.622 A302.94297
G1 X61.842 Y41.109 A314.52710
G1 X61.445 Y41.899 A314.83534
G1 X37.569 Y18.023 A326.61136
G1 X36.818 Y18.458 A326.91406
G1 X61.009 Y42.649 A338.84512
G1 X60.549 Y43.376 A339.14499
G1 X36.091 Y18.918 A351.20770
G1 X35.398 Y19.411 A351.50438
G1 X60.058 Y44.070 A363.66642
G1 X59.531 Y44.730 A363.96082
G1 X34.734 Y19.933 A376.19079
G1 X34.102 Y20.488 A376.48395
G1 X58.984 Y45.369 A388.75556
G1 X58.401 Y45.973 A389.04814
G1 X33.493 Y21.065 A401.33281
G1 X32.911 Y21.669 A401.62540
G1 X57.797 Y46.555 A413.89930
G1 X57.159 Y47.104 A414.19267
G1 X32.360 Y22.305 A426.42359
G1 X31.841 Y22.972 A426.71840
G1 X56.494 Y47.625 A438.87717
G1 X55.803 Y48.120 A439.17365
G1 X31.345 Y23.662 A451.23647
G1 X30.883 Y24.386 A451.53605
G1 X55.078 Y48.581 A463.46912
G1 X54.323 Y49.012 A463.77235
G1 X30.452 Y25.141 A475.54571
G1 X30.056 Y25.931 A475.85397
G1 X53.540 Y49.415 A487.43630
G1 X52.718 Y49.780 A487.74982
G1 X29.688 Y26.750 A499.10830
G1 X29.355 Y27.603 A499.42770
G1 X51.866 Y50.114 A510.53024
G1 X50.972 Y50.406 A510.85830
G1 X29.066 Y28.500 A521.66217
G1 X28.813 Y29.434 A521.99937
G1 X50.036 Y50.656 A532.46650
G1 X49.054 Y50.861 A532.81614
G1 X28.612 Y30.419 A542.89829
G1 X28.514 Y30.972 A543.09421
G1 X28.455 Y31.448 A543.26146
G1 X48.021 Y51.015 A552.91162
G1 X47.470 Y51.072 A553.10481
G1 X46.920 Y51.099 A553.29702
G1 X28.358 Y32.538 A562.45148
G1 X28.334 Y33.700 A562.85684
G1 X45.769 Y51.135 A571.45551
G1 X44.789 Y51.099 A571.79726
G1 X44.520 Y51.072 A571.89181
G1 X28.399 Y34.951 A579.84272
G1 X28.437 Y35.467 A580.02316
G1 X28.550 Y36.289 A580.31249
G1 X43.178 Y50.916 A587.52693
G1 X41.983 Y50.686 A587.95139
G1 X41.683 Y50.608 A588.05947
G1 X28.854 Y37.779 A594.38671
G1 X29.079 Y38.605 A594.68541
G1 X29.376 Y39.487 A595.01011
G1 X39.979 Y50.090 A600.23948
G1 X38.895 Y49.665 A600.64552
G1 X38.329 Y49.406 A600.86267
G1 X37.874 Y49.171 A601.04136
G1 X29.497 Y40.794 A605.17295
G1 A603.17295 F2400.00000
G1 X30.904 Y43.388 F7800.000
G1 A605.17295 F2400.00000
G1 F1800
G1 X36.078 Y48.562 A607.72494
G1 Z2.000 F7800.000
G1 A605.72494 F2400.00000
G1 X37.858 Y16.533 F7800.000
G1 A607.72494 F2400.00000
G1 F1800
G1 X38.890 Y16.078 A608.15394
G1 X39.985 Y15.674 A608.59830
G1 X40.696 Y15.452 A608.88186
G1 X41.838 Y15.158 A609.33049
G1 X42.578 Y15.008 A609.61790
G1 X43.378 Y14.881 A609.92617
G1 X44.499 Y14.760 A610.35516
G1 X45.254 Y14.717 A610.64297
G1 X46.064 Y14.705 A610.95120
G1 X47.190 Y14.745 A611.38023
G1 X47.934 Y14.809 A611.66419
G1 X49.101 Y14.970 A612.11281
G1 X49.845 Y15.112 A612.40103
G1 X50.583 Y15.284 A612.68926
G1 X51.714 Y15.609 A613.13707
G1 X52.467 Y15.870 A613.44054
G1 X53.501 Y16.287 A613.86498
G1 X54.556 Y16.789 A614.30933
G1 X55.222 Y17.148 A614.59755
G1 X55.873 Y17.535 A614.88578
G1 X56.855 Y18.188 A615.33439
G1 X57.463 Y18.639 A615.62261
G1 X58.052 Y19.115 A615.91083
G1 X58.931 Y19.901 A616.35944
G1 X59.467 Y20.433 A616.64686
G1 X60.017 Y21.027 A616.95488
G1 X60.732 Y21.883 A617.37943
G1 X61.426 Y22.822 A617.82377
G1 X61.844 Y23.453 A618.11199
G1 X62.236 Y24.101 A618.40021
G1 X62.794 Y25.140 A618.84881
G1 X63.118 Y25.824 A619.13703
G1 X63.418 Y26.533 A619.42992
G1 X63.689 Y27.253 A619.72280
G1 X63.930 Y27.982 A620.01488
G1 X64.151 Y28.760 A620.32285
G1 X64.403 Y29.857 A620.75131
G1 X64.541 Y30.643 A621.05500
G1 X64.681 Y31.763 A621.48427
G1 X64.736 Y32.507 A621.76822
G1 X64.762 Y33.683 A622.21602
G1 X64.738 Y34.480 A622.51931
G1 X64.647 Y35.604 A622.94858
G1 X64.548 Y36.354 A623.23640
G1 X64.408 Y37.151 A623.54436
G1 X64.158 Y38.250 A623.97363
G1 X63.953 Y38.978 A624.26144
G1 X63.701 Y39.747 A624.56941
G1 X63.301 Y40.789 A624.99400
G1 X62.817 Y41.851 A625.43834
G1 X62.469 Y42.522 A625.72575
G1 X62.066 Y43.223 A626.03375
G1 X61.457 Y44.170 A626.46218
G1 X60.991 Y44.818 A626.76592
G1 X60.288 Y45.700 A627.19515
G1 X59.793 Y46.259 A627.47957
G1 X59.003 Y47.067 A627.90934
G1 X58.231 Y47.771 A628.30725
G1 X57.678 Y48.229 A628.58030
G1 X56.877 Y48.834 A628.96238
G1 X56.014 Y49.414 A629.35811
G1 X55.114 Y49.950 A629.75695
G1 X54.480 Y50.288 A630.03005
G1 X53.574 Y50.719 A630.41209
G1 X52.612 Y51.114 A630.80782
G1 X51.620 Y51.459 A631.20739
G1 X50.977 Y51.649 A631.46260
G1 X49.949 Y51.903 A631.86564
G1 X49.245 Y52.042 A632.13881
G1 X48.242 Y52.194 A632.52498
G1 X47.563 Y52.265 A632.78475
G1 X46.872 Y52.311 A633.04836
G1 X46.179 Y52.333 A633.31197
G1 X45.487 Y52.328 A633.57558
G1 X44.795 Y52.299 A633.83918
G1 X44.104 Y52.244 A634.10280
G1 X43.416 Y52.163 A634.36641
G1 X42.734 Y52.057 A634.62928
G1 X42.018 Y51.919 A634.90674
G1 X41.043 Y51.683 A635.28863
G1 X40.036 Y51.381 A635.68858
G1 X39.403 Y51.159 A635.94379
G1 X38.430 Y50.766 A636.34337
G1 X37.481 Y50.321 A636.74221
G1 X36.846 Y49.985 A637.01554
G1 X35.981 Y49.477 A637.39737
G1 X35.115 Y48.902 A637.79312
G1 X34.273 Y48.274 A638.19269
G1 X33.748 Y47.843 A638.45137
G1 X33.202 Y47.359 A638.72895
G1 X32.483 Y46.660 A639.11074
G1 X31.777 Y45.896 A639.50649
G1 X31.116 Y45.095 A639.90187
G1 X30.493 Y44.249 A640.30145
G1 X30.120 Y43.692 A640.55667
G1 X29.572 Y42.783 A640.96045
G1 X29.248 Y42.186 A641.21912
G1 X28.925 Y41.532 A641.49677
G1 X28.522 Y40.613 A641.87850
G1 X28.154 Y39.631 A642.27770
G1 X27.933 Y38.947 A642.55116
G1 X27.670 Y37.980 A642.93288
G1 X27.450 Y36.957 A643.33096
G1 X27.247 Y35.593 A643.85577
G1 X27.184 Y34.903 A644.11939
G1 X27.146 Y34.222 A644.37907
G1 X27.136 Y33.193 A644.77066
