; generated by PrusaSlicer 2.0.0+win64 on 2019-06-05 at 04:05:50

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
g92 z0
g1 f1000 z-310
g92 x0 y0 a0 z0
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z1.500 F7800.000
G1 A-2.00000 F2400.00000
G1 X27.288 Y33.129 A120.11404
G1 X27.319 Y32.385 A120.45241
G1 X27.426 Y31.224 A120.98153
G1 X27.533 Y30.479 A121.32358
G1 X27.671 Y29.735 A121.66686
G1 X27.907 Y28.741 A122.13062
G1 X28.155 Y27.885 A122.53548
G1 X28.489 Y26.925 A122.99717
G1 X28.823 Y26.098 A123.40204
G1 X29.253 Y25.177 A123.86372
G1 X29.673 Y24.382 A124.27198
G1 X30.055 Y23.734 A124.61319
G1 X30.614 Y22.880 A125.07690
G1 X31.144 Y22.153 A125.48519
G1 X31.618 Y21.561 A125.82978
G1 X32.112 Y20.992 A126.17183
G1 X32.921 Y20.153 A126.70095
G1 X33.465 Y19.643 A127.03962
G1 X34.244 Y18.982 A127.50326
G1 X34.957 Y18.434 A127.91161
G1 X35.579 Y18.000 A128.25619
G1 X36.214 Y17.594 A128.59824
G1 X37.227 Y17.018 A129.12735
G1 X37.890 Y16.684 A129.46480
G1 X38.408 Y16.456 A129.72147
G1 X38.680 Y15.540 F7800.000
G1 F1800
G1 X39.409 Y15.262 A130.07582
G1 X40.547 Y14.894 A130.61893
G1 X41.706 Y14.596 A131.16204
G1 X42.471 Y14.441 A131.51639
G1 X43.660 Y14.262 A132.06241
G1 X44.443 Y14.185 A132.41966
G1 X45.230 Y14.140 A132.77770
G1 X46.286 Y14.131 A133.25726
G1 X47.220 Y14.168 A133.68149
G1 X48.007 Y14.236 A134.04035
G1 X48.788 Y14.336 A134.39760
G1 X49.971 Y14.549 A134.94361
G1 X50.731 Y14.726 A135.29795
G1 X51.881 Y15.057 A135.84105
G1 X53.008 Y15.457 A136.38415
G1 X53.729 Y15.756 A136.73849
G1 X54.814 Y16.272 A137.28450
G1 X55.507 Y16.646 A137.64175
G1 X56.189 Y17.051 A138.00191
G1 X56.850 Y17.481 A138.35994
G1 X57.706 Y18.099 A138.83929
G1 X58.436 Y18.683 A139.26372
G1 X59.025 Y19.200 A139.61965
G1 X59.888 Y20.038 A140.16565
G1 X60.419 Y20.609 A140.51999
G1 X61.188 Y21.528 A141.06386
G1 X61.813 Y22.370 A141.54022
G1 X62.331 Y23.143 A141.96259
G1 X62.869 Y24.048 A142.44052
G1 X63.306 Y24.874 A142.86504
G1 X63.642 Y25.584 A143.22175
G1 X64.047 Y26.559 A143.70098
G1 X64.362 Y27.439 A144.12552
G1 X64.593 Y28.188 A144.48144
G1 X64.888 Y29.354 A145.02744
G1 X65.040 Y30.119 A145.38177
G1 X65.214 Y31.309 A145.92777
G1 X65.287 Y32.088 A146.28288
G1 X65.335 Y33.142 A146.76209
G1 X65.332 Y34.071 A147.18374
G1 X65.261 Y35.268 A147.72842
G1 X65.174 Y36.050 A148.08566
G1 X65.055 Y36.830 A148.44369
G1 X64.846 Y37.864 A148.92290
G1 X64.616 Y38.770 A149.34745
G1 X64.386 Y39.526 A149.70629
G1 X64.127 Y40.269 A150.06353
G1 X63.674 Y41.383 A150.60953
G1 X63.340 Y42.096 A150.96677
G1 X62.978 Y42.794 A151.32402
G1 X62.371 Y43.832 A151.87002
G1 X61.941 Y44.486 A152.22514
G1 X61.320 Y45.339 A152.70441
G1 X60.733 Y46.067 A153.12891
G1 X60.214 Y46.654 A153.48513
G1 X59.404 Y47.483 A154.01121
G1 X58.709 Y48.120 A154.43942
G1 X58.068 Y48.657 A154.81881
G1 X57.212 Y49.304 A155.30643
G1 X56.323 Y49.902 A155.79261
G1 X55.398 Y50.453 A156.28141
G1 X54.779 Y50.784 A156.60032
G1 X53.806 Y51.248 A157.08983
G1 X52.933 Y51.609 A157.51871
G1 X52.147 Y51.893 A157.89802
G1 X51.121 Y52.208 A158.38564
G1 X50.076 Y52.467 A158.87445
G1 X49.387 Y52.604 A159.19336
G1 X48.317 Y52.766 A159.68479
G1 X47.621 Y52.839 A160.00221
G1 X46.435 Y52.902 A160.54162
G1 X45.476 Y52.905 A160.97725
G1 X44.296 Y52.837 A161.51399
G1 X43.333 Y52.734 A161.95367
G1 X42.639 Y52.627 A162.27247
G1 X41.582 Y52.413 A162.76198
G1 X40.667 Y52.177 A163.19107
G1 X39.863 Y51.932 A163.57281
G1 X39.197 Y51.698 A163.89317
G1 X38.194 Y51.293 A164.38461
G1 X37.555 Y51.001 A164.70353
G1 X36.598 Y50.508 A165.19234
G1 X35.674 Y49.966 A165.67854
G1 X34.781 Y49.373 A166.16544
G1 X34.022 Y48.810 A166.59464
G1 X33.375 Y48.283 A166.97366
G1 X32.577 Y47.564 A167.46130
G1 X31.822 Y46.804 A167.94750
G1 X31.109 Y46.003 A168.43441
G1 X30.519 Y45.265 A168.86366
G1 X30.027 Y44.591 A169.24262
G1 X29.435 Y43.687 A169.73289
G1 X29.078 Y43.083 A170.05182
G1 X28.571 Y42.127 A170.54327
G1 X28.270 Y41.492 A170.86219
G1 X27.855 Y40.498 A171.35102
G1 X27.496 Y39.484 A171.83984
G1 X27.292 Y38.811 A172.15877
G1 X27.027 Y37.768 A172.64760
G1 X26.821 Y36.717 A173.13381
G1 X26.673 Y35.651 A173.62263
G1 X26.608 Y34.946 A173.94418
G1 X26.569 Y34.239 A174.26543
G1 X26.560 Y33.117 A174.77488
G1 X26.592 Y32.336 A175.12982
G1 X26.702 Y31.139 A175.67586
G1 X26.815 Y30.360 A176.03313
G1 X26.959 Y29.585 A176.39117
G1 X27.202 Y28.556 A176.87108
G1 X27.461 Y27.664 A177.29285
G1 X27.807 Y26.668 A177.77145
G1 X28.155 Y25.807 A178.19323
G1 X28.601 Y24.852 A178.67181
G1 X29.038 Y24.027 A179.09575
G1 X29.436 Y23.350 A179.45248
G1 X30.015 Y22.466 A179.93234
G1 X30.565 Y21.711 A180.35630
G1 X31.059 Y21.094 A180.71517
G1 X31.575 Y20.500 A181.07243
G1 X32.410 Y19.635 A181.61846
G1 X32.981 Y19.100 A181.97359
G1 X33.786 Y18.416 A182.45338
G1 X34.527 Y17.847 A182.87740
G1 X35.175 Y17.394 A183.23627
G1 X35.838 Y16.971 A183.59353
G1 X36.883 Y16.376 A184.13956
G1 X37.580 Y16.025 A184.49391
G1 X38.131 Y15.782 A184.76749
G1 X38.386 Y14.874 F7800.000
G1 F1800
G1 X39.168 Y14.575 A185.14719
G1 X40.345 Y14.194 A185.70890
G1 X41.543 Y13.887 A186.27061
G1 X42.344 Y13.724 A186.64187
G1 X43.570 Y13.539 A187.20479
G1 X44.386 Y13.459 A187.57727
G1 X45.206 Y13.412 A187.95007
G1 X46.298 Y13.402 A188.44577
G1 X47.266 Y13.442 A188.88568
G1 X48.084 Y13.512 A189.25882
G1 X48.898 Y13.616 A189.63129
G1 X50.118 Y13.835 A190.19421
G1 X50.915 Y14.021 A190.56546
G1 X52.103 Y14.363 A191.12716
G1 X53.269 Y14.778 A191.68886
G1 X54.024 Y15.091 A192.06010
G1 X55.144 Y15.623 A192.62302
G1 X55.866 Y16.013 A192.99549
G1 X56.573 Y16.433 A193.36917
G1 X57.262 Y16.881 A193.74196
G1 X58.146 Y17.519 A194.23745
G1 X58.903 Y18.124 A194.67755
G1 X59.519 Y18.665 A195.04946
G1 X60.408 Y19.529 A195.61238
G1 X60.965 Y20.128 A195.98362
G1 X61.760 Y21.076 A196.54564
G1 X62.409 Y21.950 A197.03983
G1 X62.947 Y22.754 A197.47911
G1 X63.504 Y23.691 A197.97395
G1 X63.958 Y24.547 A198.41414
G1 X64.308 Y25.289 A198.78637
G1 X64.726 Y26.296 A199.28175
G1 X65.053 Y27.209 A199.72195
G1 X65.294 Y27.992 A200.09386
G1 X65.598 Y29.194 A200.65677
G1 X65.757 Y29.995 A201.02801
G1 X65.937 Y31.222 A201.59091
G1 X66.014 Y32.037 A201.96248
G1 X66.064 Y33.127 A202.45783
G1 X66.060 Y34.093 A202.89684
G1 X65.987 Y35.330 A203.45919
G1 X65.896 Y36.145 A203.83165
G1 X65.773 Y36.957 A204.20444
G1 X65.556 Y38.026 A204.69980
G1 X65.317 Y38.966 A205.14002
G1 X65.079 Y39.752 A205.51314
G1 X64.809 Y40.527 A205.88560
G1 X64.341 Y41.675 A206.44851
G1 X63.994 Y42.418 A206.82097
G1 X63.616 Y43.146 A207.19343
G1 X62.989 Y44.216 A207.75634
G1 X62.540 Y44.900 A208.12791
G1 X61.898 Y45.782 A208.62333
G1 X61.290 Y46.537 A209.06349
G1 X60.747 Y47.150 A209.43553
G1 X59.910 Y48.006 A209.97896
G1 X59.189 Y48.668 A210.42355
G1 X58.522 Y49.227 A210.81857
G1 X57.635 Y49.897 A211.32361
G1 X56.713 Y50.517 A211.82806
G1 X55.756 Y51.087 A212.33360
G1 X55.107 Y51.434 A212.66772
G1 X54.102 Y51.913 A213.17356
G1 X53.196 Y52.288 A213.61850
G1 X52.378 Y52.584 A214.01342
G1 X51.315 Y52.910 A214.51848
G1 X50.234 Y53.178 A215.02402
G1 X49.512 Y53.321 A215.35815
G1 X48.409 Y53.488 A215.86480
G1 X47.679 Y53.565 A216.19830
G1 X46.456 Y53.630 A216.75438
G1 X45.456 Y53.633 A217.20827
G1 X44.236 Y53.563 A217.76328
G1 X43.238 Y53.456 A218.21882
G1 X42.511 Y53.344 A218.55291
G1 X41.419 Y53.123 A219.05876
G1 X40.470 Y52.879 A219.50390
G1 X39.636 Y52.624 A219.89974
G1 X38.940 Y52.380 A220.23448
G1 X37.906 Y51.962 A220.74113
G1 X37.237 Y51.656 A221.07527
G1 X36.247 Y51.146 A221.58083
G1 X35.288 Y50.584 A222.08529
G1 X34.362 Y49.969 A222.59004
G1 X33.575 Y49.384 A223.03530
G1 X32.901 Y48.836 A223.42993
G1 X32.074 Y48.091 A223.93500
G1 X31.291 Y47.303 A224.43947
G1 X30.552 Y46.473 A224.94423
G1 X29.940 Y45.707 A225.38954
G1 X29.428 Y45.005 A225.78412
G1 X28.817 Y44.072 A226.29029
G1 X28.443 Y43.439 A226.62444
G1 X27.920 Y42.453 A227.13110
G1 X27.605 Y41.788 A227.46524
G1 X27.176 Y40.760 A227.97081
G1 X26.804 Y39.711 A228.47637
G1 X26.590 Y39.007 A228.81052
G1 X26.316 Y37.927 A229.31609
G1 X26.103 Y36.837 A229.82055
G1 X25.950 Y35.734 A230.32612
G1 X25.882 Y34.999 A230.66136
G1 X25.841 Y34.262 A230.99648
G1 X25.832 Y33.105 A231.52183
G1 X25.865 Y32.288 A231.89334
G1 X25.979 Y31.053 A232.45628
G1 X26.096 Y30.241 A232.82876
G1 X26.246 Y29.434 A233.20157
G1 X26.498 Y28.371 A233.69764
G1 X26.767 Y27.443 A234.13632
G1 X27.125 Y26.412 A234.63182
G1 X27.487 Y25.516 A235.07051
G1 X27.949 Y24.528 A235.56600
G1 X28.402 Y23.672 A236.00560
G1 X28.817 Y22.965 A236.37786
G1 X29.416 Y22.052 A236.87387
G1 X29.986 Y21.269 A237.31350
G1 X30.500 Y20.627 A237.68665
G1 X31.038 Y20.008 A238.05914
G1 X31.898 Y19.116 A238.62207
G1 X32.496 Y18.556 A238.99366
G1 X33.328 Y17.849 A239.48960
G1 X34.096 Y17.259 A239.92929
G1 X34.770 Y16.789 A240.30244
G1 X35.461 Y16.347 A240.67492
G1 X36.539 Y15.734 A241.23785
G1 X37.269 Y15.366 A241.60911
G1 X37.837 Y15.116 A241.89115
G1 X39.048 Y15.386 F7800.000
G1 A239.89115 F2400.00000
G1 X56.278 Y18.239 F7800.000
G1 A241.89115 F2400.00000
G1 F1800
G1 X61.211 Y23.171 A245.10612
G1 A243.10612 F2400.00000
G1 X62.611 Y25.616 F7800.000
G1 A245.10612 F2400.00000
G1 F1800
G1 X54.598 Y17.604 A250.32906
G1 X54.238 Y17.409 A250.51769
G1 X53.211 Y16.921 A251.04191
G1 X52.629 Y16.680 A251.33220
G1 X62.781 Y26.831 A257.94948
G1 X63.153 Y27.841 A258.44575
G1 X63.334 Y28.430 A258.72982
G1 X51.047 Y16.143 A266.73967
G1 X50.410 Y15.959 A267.04495
G1 X49.643 Y15.784 A267.40762
G1 X63.682 Y29.823 A276.55875
G1 X63.784 Y30.336 A276.79978
G1 X63.892 Y31.079 A277.14592
G1 X48.382 Y15.569 A287.25634
G1 X47.215 Y15.447 A287.79710
G1 X64.019 Y32.251 A298.75082
G1 X64.061 Y33.338 A299.25203
G1 X46.129 Y15.406 A310.94056
G1 X45.101 Y15.424 A311.41441
G1 X64.039 Y34.361 A323.75857
G1 X63.971 Y35.339 A324.21041
G1 X44.129 Y15.496 A337.14465
G1 X43.206 Y15.619 A337.57367
G1 X63.853 Y36.265 A351.03203
G1 X63.691 Y37.149 A351.44601
G1 X42.315 Y15.773 A365.37988
G1 X41.469 Y15.973 A365.78029
G1 X63.497 Y38.000 A380.13875
G1 X63.270 Y38.818 A380.53010
G1 X40.651 Y16.200 A395.27387
G1 X39.861 Y16.455 A395.65646
G1 X63.010 Y39.604 A410.74575
G1 X62.716 Y40.356 A411.11775
G1 X39.106 Y16.745 A426.50827
G1 X38.380 Y17.065 A426.87371
G1 X62.405 Y41.089 A442.53392
G1 X62.063 Y41.792 A442.89432
G1 X37.674 Y17.404 A458.79165
G1 X37.000 Y17.775 A459.14634
G1 X61.693 Y42.468 A475.24205
G1 X61.307 Y43.127 A475.59417
G1 X36.341 Y18.161 A491.86797
G1 X35.710 Y18.575 A492.21596
G1 X60.894 Y43.759 A508.63233
G1 X60.454 Y44.364 A508.97721
G1 X35.101 Y19.012 A525.50303
G1 X34.514 Y19.469 A525.84634
G1 X59.996 Y44.952 A542.45683
G1 X59.517 Y45.518 A542.79872
G1 X33.948 Y19.950 A559.46577
G1 X33.403 Y20.450 A559.80676
G1 X59.013 Y46.060 A576.50056
G1 X58.495 Y46.587 A576.84125
G1 X32.885 Y20.977 A593.53508
G1 X32.380 Y21.517 A593.87594
G1 X57.950 Y47.087 A610.54381
G1 X57.385 Y47.567 A610.88561
G1 X31.900 Y22.082 A627.49788
G1 X31.443 Y22.670 A627.84121
G1 X56.795 Y48.022 A644.36691
G1 X56.186 Y48.459 A644.71217
G1 X31.006 Y23.279 A661.12576
G1 X30.592 Y23.910 A661.47373
G1 X55.557 Y48.875 A677.74722
G1 X54.902 Y49.265 A678.09868
G1 X30.200 Y24.563 A694.20054
G1 X29.835 Y25.244 A694.55641
G1 X54.226 Y49.634 A710.45541
G1 X53.519 Y49.973 A710.81664
G1 X29.495 Y25.949 A726.47660
G1 X29.178 Y26.677 A726.84262
G1 X52.790 Y50.289 A742.23415
G1 X52.035 Y50.579 A742.60704
G1 X28.890 Y27.434 A757.69409
G1 X28.627 Y28.217 A758.07460
G1 X51.247 Y50.837 A772.81953
G1 X50.432 Y51.066 A773.21013
G1 X28.399 Y29.033 A787.57217
G1 X28.200 Y29.880 A787.97293
G1 X49.585 Y51.265 A801.91292
G1 X48.695 Y51.420 A802.32952
G1 X28.043 Y30.768 A815.79137
G1 X27.930 Y31.700 A816.22421
G1 X47.772 Y51.542 A829.15788
G1 X46.791 Y51.607 A829.61070
G1 X27.853 Y32.669 A841.95537
G1 X27.834 Y33.138 A842.17176
G1 X27.839 Y33.700 A842.43061
G1 X45.769 Y51.630 A854.11849
G1 X44.677 Y51.583 A854.62237
G1 X27.887 Y34.793 A865.56685
G1 X27.940 Y35.509 A865.89789
G1 X28.002 Y35.953 A866.10425
G1 X43.522 Y51.473 A876.22092
G1 X42.862 Y51.372 A876.52821
G1 X42.252 Y51.249 A876.81521
G1 X28.217 Y37.213 A885.96415
G1 X28.271 Y37.489 A886.09343
G1 X28.560 Y38.601 A886.62335
G1 X40.863 Y50.905 A894.64355
G1 X40.260 Y50.721 A894.93424
G1 X39.264 Y50.351 A895.42385
G1 X29.111 Y40.198 A902.04257
G1 X29.435 Y40.973 A902.43006
G1 X29.710 Y41.555 A902.72678
G1 X30.034 Y42.167 A903.04577
G1 X38.058 Y50.190 A908.27588
G1 A906.27588 F2400.00000
G1 X35.609 Y48.787 F7800.000
G1 A908.27588 F2400.00000
G1 F1800
G1 X30.675 Y43.853 A911.49222
G1 Z3.000 F7800.000
G1 A909.49222 F2400.00000
G1 X38.490 Y15.129 F7800.000
G1 A911.49222 F2400.00000
G1 F900
G1 X38.886 Y14.969 A911.70754
G1 X40.023 Y14.575 A912.31410
G1 X40.810 Y14.346 A912.72713
G1 X41.982 Y14.070 A913.33362
G1 X42.785 Y13.924 A913.74530
G1 X43.617 Y13.808 A914.16865
G1 X44.816 Y13.702 A914.77520
G1 X45.635 Y13.673 A915.18827
G1 X46.836 Y13.690 A915.79358
G1 X47.654 Y13.743 A916.20633
G1 X48.466 Y13.830 A916.61800
G1 X49.654 Y14.019 A917.22431
G1 X50.456 Y14.189 A917.63739
G1 X51.619 Y14.497 A918.24362
G1 X52.397 Y14.747 A918.65538
G1 X53.186 Y15.037 A919.07938
G1 X54.270 Y15.499 A919.67322
G1 X55.029 Y15.869 A920.09875
G1 X56.082 Y16.452 A920.70503
G1 X56.778 Y16.885 A921.11816
G1 X57.766 Y17.571 A921.72425
G1 X58.412 Y18.071 A922.13594
G1 X59.037 Y18.597 A922.54766
G1 X59.917 Y19.417 A923.15380
G1 X60.504 Y20.025 A923.57976
G1 X61.278 Y20.912 A924.17291
G1 X61.800 Y21.574 A924.59756
G1 X62.278 Y22.236 A925.00941
G1 X62.931 Y23.246 A925.61537
G1 X63.341 Y23.956 A926.02853
G1 X63.888 Y25.026 A926.63445
G1 X64.222 Y25.772 A927.04619
G1 X64.526 Y26.531 A927.45794
G1 X64.915 Y27.668 A928.06382
G1 X65.140 Y28.456 A928.47699
G1 X65.411 Y29.628 A929.08294
G1 X65.559 Y30.458 A929.50797
G1 X65.669 Y31.268 A929.91981
G1 X65.769 Y32.466 A930.52568
G1 X65.795 Y33.285 A930.93885
G1 X65.773 Y34.488 A931.54471
G1 X65.716 Y35.303 A931.95646
G1 X65.627 Y36.112 A932.36680
G1 X65.503 Y36.920 A932.77854
G1 X65.262 Y38.097 A933.38442
G1 X65.057 Y38.888 A933.79616
G1 X64.820 Y39.670 A934.20792
G1 X64.412 Y40.802 A934.81395
G1 X64.085 Y41.582 A935.24020
G1 X63.576 Y42.642 A935.83306
G1 X63.173 Y43.382 A936.25787
G1 X62.752 Y44.083 A936.66968
G1 X62.082 Y45.081 A937.27562
G1 X61.590 Y45.737 A937.68877
G1 X60.822 Y46.662 A938.29475
G1 X60.269 Y47.263 A938.70633
G1 X59.720 Y47.813 A939.09805
G1 X58.918 Y48.544 A939.64494
G1 X58.348 Y49.018 A940.01806
G1 X57.481 Y49.674 A940.56614
G1 X56.577 Y50.282 A941.11551
G1 X55.642 Y50.839 A941.66369
G1 X54.967 Y51.200 A942.04932
G1 X53.985 Y51.668 A942.59751
G1 X52.977 Y52.082 A943.14691
G1 X51.949 Y52.439 A943.69507
G1 X51.242 Y52.649 A944.06683
G1 X50.530 Y52.832 A944.43725
G1 X49.836 Y52.983 A944.79548
G1 X49.112 Y53.114 A945.16595
G1 X48.361 Y53.220 A945.54840
G1 X47.654 Y53.294 A945.90679
G1 X46.920 Y53.344 A946.27720
G1 X46.186 Y53.366 A946.64762
G1 X45.451 Y53.361 A947.01792
G1 X44.740 Y53.331 A947.37642
G1 X44.007 Y53.273 A947.74675
G1 X43.277 Y53.187 A948.11716
G1 X42.551 Y53.075 A948.48754
G1 X41.830 Y52.936 A948.85782
G1 X41.136 Y52.776 A949.21654
G1 X40.424 Y52.584 A949.58811
G1 X39.390 Y52.253 A950.13533
G1 X38.675 Y51.987 A950.51962
G1 X37.674 Y51.561 A951.06803
G1 X36.695 Y51.079 A951.61771
G1 X35.747 Y50.546 A952.16614
G1 X35.119 Y50.154 A952.53898
G1 X34.226 Y49.537 A953.08615
G1 X33.637 Y49.089 A953.45898
G1 X32.802 Y48.391 A954.00746
G1 X32.007 Y47.648 A954.55596
G1 X31.490 Y47.118 A954.92877
G1 X30.766 Y46.305 A955.47732
G1 X30.088 Y45.454 A956.02592
G1 X29.642 Y44.837 A956.40947
G1 X29.046 Y43.926 A956.95808
