; generated by PrusaSlicer 2.0.0+win64 on 2019-05-28 at 21:02:44

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
G28 ; home all axes
G1 Z307 F5000 ; lift nozzle
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z0.350 F7800.000
G1 A-2.00000 F2400.00000
G1 X130.591 Y159.329 A10.49070
G1 X129.552 Y158.836 A10.65384
G1 X128.612 Y158.162 A10.81787
G1 X127.811 Y157.338 A10.98101
G1 X127.168 Y156.384 A11.14416
G1 X126.703 Y155.332 A11.30730
G1 X126.431 Y154.215 A11.47044
G1 X126.358 Y153.256 A11.60689
G1 X126.358 Y116.754 A16.78505
G1 X126.482 Y115.491 A16.96508
G1 X126.852 Y114.270 A17.14600
G1 X127.450 Y113.151 A17.32602
G1 X128.164 Y112.281 A17.48566
G1 A15.48566 F2400.00000
G1 X135.320 Y148.981 F7800.000
G1 A17.48566 F2400.00000
G1 F1800
G1 X135.320 Y121.017 A21.45269
G1 X135.995 Y121.547 A21.57440
G1 X136.514 Y121.992 A21.67147
G1 X137.180 Y122.616 A21.80086
G1 X137.647 Y123.096 A21.89596
G1 X138.146 Y123.653 A22.00195
G1 X138.752 Y124.401 A22.13852
G1 X139.139 Y124.922 A22.23059
G1 X139.563 Y125.549 A22.33791
G1 X139.959 Y126.193 A22.44520
G1 X140.262 Y126.733 A22.53311
G1 X140.719 Y127.641 A22.67723
G1 X141.020 Y128.324 A22.78310
G1 X141.294 Y129.026 A22.89007
G1 X141.538 Y129.743 A22.99743
G1 X141.707 Y130.312 A23.08174
G1 X141.961 Y131.344 A23.23248
G1 X142.077 Y131.923 A23.31627
G1 X142.194 Y132.668 A23.42315
G1 X142.278 Y133.415 A23.52981
G1 X142.320 Y133.999 A23.61292
G1 X142.350 Y135.071 A23.76505
G1 X142.332 Y135.813 A23.87029
G1 X142.294 Y136.396 A23.95312
G1 X142.175 Y137.463 A24.10546
G1 X142.083 Y138.042 A24.18868
G1 X141.935 Y138.782 A24.29572
G1 X141.756 Y139.512 A24.40239
G1 X141.548 Y140.225 A24.50766
G1 X141.205 Y141.208 A24.65547
G1 X140.981 Y141.769 A24.74113
G1 X140.673 Y142.457 A24.84803
G1 X140.335 Y143.132 A24.95509
G1 X140.032 Y143.679 A25.04376
G1 X139.511 Y144.531 A25.18546
G1 X139.092 Y145.143 A25.29073
G1 X138.641 Y145.745 A25.39741
G1 X138.162 Y146.329 A25.50458
G1 X137.721 Y146.823 A25.59852
G1 X137.078 Y147.483 A25.72922
G1 X136.590 Y147.941 A25.82408
G1 X136.023 Y148.429 A25.93023
G1 X135.438 Y148.889 A26.03577
G1 A24.03577 F2400.00000
G1 X134.345 Y150.813 F7800.000
G1 A26.03577 F2400.00000
G1 F1800
G1 X134.345 Y119.185 A30.52250
G1 X135.328 Y119.827 A30.68900
G1 X135.982 Y120.297 A30.80320
G1 X136.614 Y120.793 A30.91720
G1 X137.165 Y121.266 A31.02028
G1 X137.862 Y121.920 A31.15586
G1 X138.360 Y122.431 A31.25697
G1 X138.888 Y123.020 A31.36930
G1 X139.523 Y123.804 A31.51227
G1 X139.934 Y124.358 A31.61025
G1 X140.382 Y125.019 A31.72352
G1 X140.800 Y125.699 A31.83669
G1 X141.123 Y126.276 A31.93055
G1 X141.601 Y127.225 A32.08124
G1 X141.920 Y127.950 A32.19361
G1 X142.210 Y128.692 A32.30657
G1 X142.467 Y129.447 A32.41971
G1 X142.648 Y130.057 A32.51005
G1 X142.913 Y131.132 A32.66714
G1 X143.037 Y131.752 A32.75686
G1 X143.160 Y132.537 A32.86955
G1 X143.249 Y133.325 A32.98208
G1 X143.294 Y133.951 A33.07103
G1 X143.325 Y135.069 A33.22977
G1 X143.306 Y135.857 A33.34145
G1 X143.265 Y136.481 A33.43027
G1 X143.141 Y137.593 A33.58897
G1 X143.043 Y138.214 A33.67815
G1 X142.887 Y138.994 A33.79098
G1 X142.698 Y139.765 A33.90363
G1 X142.477 Y140.522 A34.01548
G1 X142.118 Y141.550 A34.16988
G1 X141.879 Y142.149 A34.26142
G1 X141.554 Y142.875 A34.37420
G1 X141.198 Y143.587 A34.48715
G1 X140.875 Y144.170 A34.58174
G1 X140.329 Y145.061 A34.72994
G1 X139.884 Y145.711 A34.84167
G1 X139.408 Y146.346 A34.95433
G1 X138.903 Y146.963 A35.06737
G1 X138.434 Y147.488 A35.16728
G1 X137.761 Y148.179 A35.30417
G1 X137.242 Y148.666 A35.40502
G1 X136.643 Y149.182 A35.51722
G1 X135.939 Y149.735 A35.64430
G1 X135.300 Y150.192 A35.75571
G1 X134.471 Y150.732 A35.89597
G1 A33.89597 F2400.00000
G1 X133.371 Y152.444 F7800.000
G1 A35.89597 F2400.00000
G1 F1800
G1 X133.371 Y117.556 A40.84519
G1 X134.390 Y118.099 A41.00906
G1 X135.198 Y118.578 A41.14235
G1 X135.879 Y119.023 A41.25768
G1 X136.568 Y119.517 A41.37793
G1 X137.233 Y120.040 A41.49790
G1 X137.816 Y120.541 A41.60701
G1 X138.545 Y121.224 A41.74878
G1 X139.072 Y121.765 A41.85589
G1 X139.631 Y122.388 A41.97457
G1 X140.293 Y123.206 A42.12394
G1 X140.729 Y123.794 A42.22781
G1 X141.201 Y124.490 A42.34704
G1 X141.641 Y125.205 A42.46608
G1 X141.985 Y125.819 A42.56590
G1 X142.483 Y126.809 A42.72317
G1 X142.821 Y127.576 A42.84204
G1 X143.126 Y128.357 A42.96099
G1 X143.396 Y129.150 A43.07991
G1 X143.589 Y129.802 A43.17626
G1 X143.865 Y130.920 A43.33971
G1 X143.997 Y131.582 A43.43536
G1 X144.126 Y132.407 A43.55385
G1 X144.220 Y133.236 A43.67226
G1 X144.268 Y133.903 A43.76705
G1 X144.301 Y135.068 A43.93240
G1 X144.280 Y135.900 A44.05053
G1 X144.237 Y136.567 A44.14532
G1 X144.107 Y137.723 A44.31039
G1 X144.003 Y138.386 A44.40553
G1 X143.839 Y139.206 A44.52416
G1 X143.639 Y140.018 A44.64278
G1 X143.405 Y140.819 A44.76121
G1 X143.032 Y141.891 A44.92219
G1 X142.777 Y142.529 A45.01962
G1 X142.436 Y143.292 A45.13828
G1 X142.061 Y144.041 A45.25711
G1 X141.717 Y144.661 A45.35762
G1 X141.148 Y145.591 A45.51232
G1 X140.677 Y146.279 A45.63052
G1 X140.176 Y146.948 A45.74916
G1 X139.644 Y147.596 A45.86807
G1 X139.148 Y148.153 A45.97395
G1 X138.444 Y148.876 A46.11703
G1 X137.894 Y149.391 A46.22388
G1 X137.263 Y149.935 A46.34212
G1 X136.523 Y150.516 A46.47549
G1 X135.849 Y150.997 A46.59302
G1 X135.150 Y151.453 A46.71148
G1 X134.425 Y151.881 A46.83081
G1 X133.503 Y152.374 A46.97917
G1 X133.717 Y151.506 F7800.000
G1 A44.97917 F2400.00000
G1 X136.670 Y147.465 F7800.000
G1 A46.97917 F2400.00000
G1 F1800
G1 X136.052 Y146.847 A47.10777
G1 X136.052 Y145.417 A47.31798
G1 X137.074 Y146.440 A47.53065
G1 X137.746 Y145.683 A47.67956
G1 X136.052 Y143.988 A48.03205
G1 X136.052 Y142.559 A48.24227
G1 X138.374 Y144.881 A48.72535
G1 X138.957 Y144.035 A48.87651
G1 X136.052 Y141.129 A49.48081
G1 X136.052 Y139.700 A49.69102
G1 X139.494 Y143.142 A50.40700
G1 X139.983 Y142.202 A50.56286
G1 X136.052 Y138.271 A51.38061
G1 X136.052 Y136.841 A51.59083
G1 X140.418 Y141.208 A52.49899
G1 X140.797 Y140.157 A52.66321
G1 X136.052 Y135.412 A53.65022
G1 X136.052 Y133.983 A53.86044
G1 X141.117 Y139.048 A54.91399
G1 X141.221 Y138.623 A54.97831
G1 X141.370 Y137.871 A55.09101
G1 X136.052 Y132.553 A56.19715
G1 X136.052 Y131.124 A56.40737
G1 X141.535 Y136.607 A57.54779
G1 X141.601 Y135.780 A57.66979
G1 X141.614 Y135.257 A57.74673
G1 X136.051 Y129.694 A58.90370
G1 X136.051 Y128.265 A59.11392
G1 X141.572 Y133.785 A60.26205
G1 X141.469 Y132.766 A60.41276
G1 X141.374 Y132.158 A60.50325
G1 X136.051 Y126.836 A61.61018
G1 X136.051 Y125.406 A61.82040
G1 X140.939 Y130.294 A62.83697
G1 X140.607 Y129.277 A62.99427
G1 X140.344 Y128.604 A63.10050
G1 X140.081 Y128.006 A63.19667
G1 X136.051 Y123.977 A64.03467
G1 X136.051 Y122.561 A64.24297
G1 X139.487 Y125.983 A64.95615
G1 Z0.650 F7800.000
G1 X133.791 Y150.080
G1 F3600
G1 X132.963 Y150.537 A65.08187
G1 X132.346 Y150.836 A65.17303
G1 X131.514 Y151.204 A65.47015
G1 X130.643 Y151.531 A65.77371
G1 X130.009 Y151.736 A65.99134
G1 X129.138 Y151.975 A66.28637
G1 X128.268 Y152.166 A66.57713
G1 X127.615 Y152.281 A66.79359
G1 X126.564 Y152.408 A67.13945
G1 X125.500 Y152.478 A67.48737
G1 X124.818 Y152.487 A67.71003
G1 X123.798 Y152.449 A68.04333
G1 X123.106 Y152.391 A68.27034
G1 X122.405 Y152.303 A68.50091
G1 X121.585 Y152.163 A68.77261
G1 X120.778 Y151.984 A69.04253
G1 X119.577 Y151.645 A69.44986
G1 X118.792 Y151.372 A69.72120
G1 X118.111 Y151.100 A69.96088
G1 X117.374 Y150.768 A70.22476
G1 X116.666 Y150.409 A70.48388
G1 X116.024 Y150.047 A70.72465
G1 X115.360 Y149.633 A70.98004
G1 X114.748 Y149.214 A71.22233
G1 X114.133 Y148.753 A71.47322
G1 X113.592 Y148.308 A71.70187
G1 X113.592 Y121.692 A80.39309
G1 X114.132 Y121.249 A80.62111
G1 X114.753 Y120.783 A80.87451
G1 X115.373 Y120.358 A81.12013
G1 X116.011 Y119.961 A81.36541
G1 X116.661 Y119.594 A81.60917
G1 X117.385 Y119.227 A81.87403
G1 X118.150 Y118.884 A82.14786
G1 X118.774 Y118.634 A82.36740
G1 X119.387 Y118.417 A82.57994
G1 X120.093 Y118.198 A82.82128
G1 X120.921 Y117.980 A83.10089
G1 X121.643 Y117.826 A83.34188
G1 X122.368 Y117.703 A83.58200
G1 X123.256 Y117.594 A83.87422
G1 X123.987 Y117.539 A84.11355
G1 X124.914 Y117.514 A84.41620
G1 X125.647 Y117.528 A84.65574
G1 X126.767 Y117.610 A85.02242
G1 X127.690 Y117.731 A85.32630
G1 X128.393 Y117.858 A85.55963
G1 X129.346 Y118.077 A85.87877
G1 X130.047 Y118.276 A86.11690
G1 X130.736 Y118.502 A86.35338
G1 X131.685 Y118.867 A86.68557
G1 X132.346 Y119.159 A86.92144
G1 X133.155 Y119.564 A87.04170
G1 X134.045 Y120.071 A87.17786
G1 X134.635 Y120.447 A87.27080
G1 X135.499 Y121.061 A87.41168
G1 X136.061 Y121.504 A87.50678
G1 X136.601 Y121.968 A87.60148
G1 X137.392 Y122.722 A87.74678
G1 X137.885 Y123.242 A87.84201
G1 X138.363 Y123.791 A87.93865
G1 X138.807 Y124.345 A88.03302
G1 X139.454 Y125.247 A88.18066
G1 X139.840 Y125.847 A88.27543
G1 X140.376 Y126.787 A88.41927
G1 X140.862 Y127.774 A88.56548
G1 X141.137 Y128.414 A88.65801
G1 X141.523 Y129.459 A88.80608
G1 X141.734 Y130.135 A88.90019
G1 X141.928 Y130.868 A89.00106
G1 X142.146 Y131.899 A89.14107
G1 X142.307 Y132.989 A89.28753
G1 X142.375 Y133.697 A89.38199
G1 X142.414 Y134.420 A89.47831
G1 X142.423 Y135.145 A89.57464
G1 X142.402 Y135.869 A89.67096
G1 X142.351 Y136.592 A89.76728
G1 X142.272 Y137.299 A89.86175
G1 X142.090 Y138.398 A90.00990
G1 X141.941 Y139.079 A90.10249
G1 X141.651 Y140.140 A90.24876
G1 X141.295 Y141.182 A90.39499
G1 X141.031 Y141.841 A90.48938
G1 X140.740 Y142.489 A90.58376
G1 X140.232 Y143.479 A90.73175
G1 X139.883 Y144.081 A90.82422
G1 X139.276 Y145.014 A90.97213
G1 X138.859 Y145.587 A91.06630
G1 X138.417 Y146.144 A91.16079
G1 X137.686 Y146.973 A91.30782
G1 X137.187 Y147.483 A91.40255
G1 X136.719 Y147.926 A91.48824
G1 X135.985 Y148.558 A91.61693
G1 X135.237 Y149.133 A91.74235
G1 X134.465 Y149.664 A91.86694
G1 X133.919 Y150.002 A91.95222
G1 X134.329 Y151.001 F7800.000
G1 F3600
G1 X133.453 Y151.484 A92.08526
G1 X132.346 Y152.007 A92.24801
G1 X131.910 Y152.194 A92.40257
G1 X130.995 Y152.537 A92.72195
G1 X130.314 Y152.757 A92.95541
G1 X129.393 Y153.010 A93.26732
G1 X128.474 Y153.212 A93.57454
G1 X127.771 Y153.335 A93.80763
G1 X126.663 Y153.470 A94.17219
G1 X125.542 Y153.543 A94.53896
G1 X124.806 Y153.552 A94.77937
G1 X123.734 Y153.513 A95.12946
G1 X122.995 Y153.451 A95.37188
G1 X122.249 Y153.357 A95.61737
G1 X121.380 Y153.209 A95.90515
G1 X120.528 Y153.020 A96.18993
G1 X119.895 Y152.855 A96.40364
G1 X119.247 Y152.659 A96.62462
G1 X118.420 Y152.371 A96.91081
G1 X117.694 Y152.081 A97.16599
G1 X116.914 Y151.729 A97.44542
G1 X116.163 Y151.348 A97.72021
G1 X115.480 Y150.963 A97.97619
G1 X114.777 Y150.525 A98.24671
G1 X114.127 Y150.080 A98.50410
G1 X113.475 Y149.591 A98.77004
G1 X112.871 Y149.095 A99.02545
G1 X112.526 Y148.779 A99.17802
G1 X112.526 Y121.221 A108.17664
G1 X112.868 Y120.907 A108.32803
G1 X113.474 Y120.410 A108.58392
G1 X114.132 Y119.917 A108.85248
G1 X114.791 Y119.466 A109.11322
G1 X115.467 Y119.045 A109.37345
G1 X116.158 Y118.655 A109.63246
G1 X116.925 Y118.265 A109.91344
G1 X117.734 Y117.903 A110.20261
G1 X118.398 Y117.637 A110.43619
G1 X119.051 Y117.405 A110.66265
G1 X119.800 Y117.173 A110.91854
G1 X120.674 Y116.943 A111.21391
G1 X121.443 Y116.779 A111.47036
G1 X122.214 Y116.648 A111.72595
G1 X123.152 Y116.533 A112.03432
G1 X123.933 Y116.474 A112.29023
G1 X124.910 Y116.448 A112.60938
G1 X125.697 Y116.464 A112.86624
G1 X126.875 Y116.550 A113.25208
G1 X127.854 Y116.677 A113.57431
G1 X128.608 Y116.814 A113.82454
G1 X129.610 Y117.045 A114.16050
G1 X130.359 Y117.256 A114.41440
G1 X131.094 Y117.497 A114.66697
G1 X132.346 Y117.994 A115.10678
G1 X132.801 Y118.196 A115.17302
G1 X133.657 Y118.624 A115.30020
G1 X134.595 Y119.158 A115.44367
G1 X135.230 Y119.562 A115.54374
G1 X136.138 Y120.207 A115.69175
G1 X136.738 Y120.681 A115.79338
G1 X137.316 Y121.178 A115.89467
G1 X138.147 Y121.970 A116.04722
G1 X138.674 Y122.526 A116.14903
G1 X139.181 Y123.107 A116.25158
G1 X139.656 Y123.701 A116.35262
G1 X140.336 Y124.648 A116.50766
G1 X140.751 Y125.295 A116.60977
G1 X141.318 Y126.287 A116.76162
G1 X141.830 Y127.328 A116.91586
G1 X142.127 Y128.019 A117.01571
G1 X142.532 Y129.115 A117.17111
G1 X142.758 Y129.840 A117.27194
G1 X142.965 Y130.622 A117.37947
G1 X143.195 Y131.711 A117.52742
G1 X143.366 Y132.860 A117.68188
G1 X143.438 Y133.617 A117.78294
G1 X143.479 Y134.385 A117.88513
G1 X143.489 Y135.154 A117.98732
G1 X143.467 Y135.922 A118.08951
G1 X143.413 Y136.689 A118.19170
G1 X143.328 Y137.445 A118.29276
G1 X143.137 Y138.599 A118.44825
G1 X142.977 Y139.334 A118.54817
G1 X142.670 Y140.454 A118.70250
G1 X142.295 Y141.552 A118.85679
G1 X142.012 Y142.258 A118.95778
G1 X141.701 Y142.950 A119.05874
G1 X141.168 Y143.990 A119.21406
G1 X140.791 Y144.640 A119.31385
G1 X140.154 Y145.618 A119.46907
G1 X139.708 Y146.232 A119.56986
G1 X139.235 Y146.828 A119.67100
G1 X138.467 Y147.699 A119.82535
G1 X137.934 Y148.243 A119.92654
G1 X137.433 Y148.717 A120.01830
G1 X136.658 Y149.384 A120.15413
G1 X135.865 Y149.995 A120.28725
G1 X135.047 Y150.557 A120.41910
G1 X134.457 Y150.922 A120.51133
G1 X134.889 Y151.907 F7800.000
G1 F1800
G1 X133.942 Y152.431 A120.65519
G1 X133.005 Y152.885 A120.79361
G1 X132.346 Y153.166 A120.88890
G1 F3600
G1 X131.346 Y153.543 A121.23771
G1 X130.620 Y153.779 A121.48701
G1 X129.649 Y154.045 A121.81579
G1 X128.680 Y154.258 A122.13948
G1 X127.927 Y154.390 A122.38919
G1 X126.762 Y154.531 A122.77246
G1 X125.584 Y154.608 A123.15808
G1 X124.793 Y154.618 A123.41624
G1 X123.670 Y154.577 A123.78312
G1 X122.883 Y154.511 A124.04095
G1 X122.092 Y154.412 A124.30135
G1 X121.175 Y154.255 A124.60522
G1 X120.279 Y154.057 A124.90485
G1 X119.606 Y153.881 A125.13205
G1 X118.918 Y153.672 A125.36684
G1 X118.047 Y153.369 A125.66788
G1 X117.277 Y153.062 A125.93855
G1 X116.453 Y152.691 A126.23354
G1 X115.660 Y152.288 A126.52398
G1 X114.937 Y151.880 A126.79518
G1 X114.194 Y151.418 A127.08083
G1 X113.506 Y150.946 A127.35332
G1 X112.817 Y150.430 A127.63430
G1 X112.172 Y149.900 A127.90689
G1 X111.461 Y149.247 A128.22209
G1 X111.461 Y120.752 A137.52658
G1 X112.169 Y120.102 A137.84057
G1 X112.816 Y119.572 A138.11366
G1 X113.511 Y119.050 A138.39738
G1 X114.208 Y118.573 A138.67322
G1 X114.923 Y118.128 A138.94841
G1 X115.655 Y117.715 A139.22266
G1 X116.466 Y117.303 A139.51977
G1 X117.317 Y116.922 A139.82428
G1 X118.021 Y116.640 A140.07190
G1 X118.715 Y116.394 A140.31228
G1 X119.506 Y116.148 A140.58272
G1 X120.428 Y115.906 A140.89386
G1 X121.242 Y115.732 A141.16577
G1 X122.060 Y115.593 A141.43682
G1 X123.047 Y115.472 A141.76134
G1 X123.879 Y115.410 A142.03384
G1 X124.906 Y115.382 A142.36949
G1 X125.746 Y115.399 A142.64366
G1 X126.983 Y115.489 A143.04866
G1 X128.017 Y115.624 A143.38924
G1 X128.822 Y115.769 A143.65638
G1 X129.875 Y116.012 A144.00915
G1 X130.670 Y116.237 A144.27882
G1 X131.452 Y116.493 A144.54748
G1 X132.346 Y116.838 A144.86031
G1 F1800
G1 X133.256 Y117.231 A144.99210
G1 X134.159 Y117.684 A145.12641
G1 X135.146 Y118.245 A145.27721
G1 X135.826 Y118.678 A145.38441
G1 X136.777 Y119.354 A145.53954
G1 X137.416 Y119.859 A145.64770
G1 X138.031 Y120.387 A145.75557
G1 X138.902 Y121.217 A145.91538
G1 X139.463 Y121.809 A146.02377
G1 X139.999 Y122.424 A146.13223
G1 X140.505 Y123.057 A146.23993
G1 X141.218 Y124.050 A146.40238
G1 X141.663 Y124.743 A146.51183
G1 X142.260 Y125.787 A146.67168
G1 X142.799 Y126.882 A146.83396
G1 X143.117 Y127.623 A146.94113
G1 X143.541 Y128.772 A147.10386
G1 X143.782 Y129.544 A147.21141
G1 X144.002 Y130.375 A147.32559
G1 X144.245 Y131.522 A147.48148
G1 X144.424 Y132.731 A147.64395
G1 X144.501 Y133.538 A147.75161
G1 X144.545 Y134.350 A147.85967
G1 X144.555 Y135.163 A147.96772
G1 X144.531 Y135.975 A148.07578
G1 X144.474 Y136.786 A148.18383
G1 X144.384 Y137.591 A148.29149
G1 X144.184 Y138.800 A148.45431
G1 X144.012 Y139.588 A148.56156
G1 X143.689 Y140.767 A148.72395
G1 X143.294 Y141.923 A148.88631
G1 X142.994 Y142.674 A148.99389
G1 X142.662 Y143.412 A149.10145
G1 X142.103 Y144.501 A149.26409
G1 X141.699 Y145.198 A149.37120
G1 X141.032 Y146.223 A149.53374
G1 X140.556 Y146.876 A149.64115
G1 X140.052 Y147.512 A149.74892
G1 X139.248 Y148.424 A149.91060
G1 X138.682 Y149.003 A150.01824
G1 X138.146 Y149.509 A150.11608
G1 X137.331 Y150.211 A150.25904
G1 X136.492 Y150.857 A150.39986
G1 X135.629 Y151.450 A150.53899
G1 X135.017 Y151.828 A150.63465
G1 X134.020 Y151.413 F7800.000
G1 X135.296 Y148.685
G1 F3600
G1 X135.296 Y121.908 A160.26289
G1 X135.024 Y121.694 A160.38731
G1 X134.196 Y121.106 A160.75242
G1 X134.197 Y148.888 A170.74208
G1 X133.392 Y149.397 A171.08451
G1 X133.097 Y149.559 A171.20542
G1 X133.097 Y120.442 A181.67525
G1 X132.782 Y120.263 A181.80573
G1 X131.998 Y119.871 A182.12087
G1 X131.998 Y150.125 A192.99943
G1 X131.219 Y150.470 A193.30581
G1 X130.899 Y150.590 A193.42876
G1 X130.898 Y119.412 A204.63931
G1 X130.470 Y119.247 A204.80446
G1 X129.799 Y119.028 A205.05824
G1 X129.799 Y150.972 A216.54461
G1 X128.700 Y151.261 A216.95334
G1 X128.700 Y118.740 A228.64687
G1 X128.234 Y118.633 A228.81866
G1 X127.600 Y118.519 A229.05026
G1 X127.601 Y151.480 A240.90210
G1 X126.501 Y151.618 A241.30055
G1 X126.501 Y118.384 A253.25058
G1 X125.401 Y118.315 A253.64667
G1 X125.402 Y151.688 A265.64652
G1 X124.828 Y151.695 A265.85290
G1 X124.302 Y151.676 A266.04197
G1 X124.302 Y118.322 A278.03508
G1 X123.203 Y118.398 A278.43132
G1 X123.203 Y151.605 A290.37177
G1 X122.104 Y151.449 A290.77106
G1 X122.103 Y118.550 A302.60039
G1 X121.004 Y118.776 A303.00398
G1 X121.004 Y151.224 A314.67116
G1 X119.905 Y150.915 A315.08174
G1 X119.905 Y119.085 A326.52710
G1 X118.805 Y119.474 A326.94648
G1 X118.806 Y150.525 A338.11160
G1 X117.706 Y150.049 A338.54243
G1 X117.706 Y119.952 A349.36457
G1 X117.035 Y120.292 A349.63508
G1 X116.606 Y120.534 A349.81198
G1 X116.607 Y149.467 A360.21539
G1 X115.793 Y148.970 A360.55807
G1 X115.507 Y148.775 A360.68260
G1 X115.507 Y121.226 A370.58846
G1 X115.214 Y121.426 A370.71628
G1 X114.408 Y122.046 A371.08185
G1 X114.408 Y148.560 A380.61551
G1 A378.61551 F2400.00000
G1 X135.899 Y147.607 F7800.000
G1 A380.61551 F2400.00000
G1 F1200
G1 X139.637 Y143.869 A381.34974
G1 X135.899 Y146.032 F7800.000
G1 F1200
G1 X140.209 Y141.722 A382.19633
G1 X140.546 Y140.904 A382.31930
G1 X140.887 Y139.906 A382.46581
G1 X141.051 Y139.305 A382.55232
G1 X136.378 Y143.978 A383.47020
G1 X136.378 Y142.403 A383.68897
G1 X141.458 Y137.323 A384.68673
G1 X141.555 Y136.520 A384.79919
G1 X141.604 Y135.830 A384.89526
G1 X141.610 Y135.596 A384.92778
G1 X136.378 Y140.828 A385.95555
G1 X136.378 Y139.253 A386.17432
G1 X141.593 Y134.038 A387.19868
G1 X141.514 Y133.086 A387.33142
G1 X141.444 Y132.612 A387.39788
G1 X136.378 Y137.678 A388.39291
G1 X136.378 Y136.103 A388.61167
G1 X141.199 Y131.282 A389.55860
G1 X140.966 Y130.356 A389.69125
G1 X140.867 Y130.039 A389.73736
G1 X136.378 Y134.528 A390.61908
G1 X136.378 Y132.953 A390.83784
G1 X140.456 Y128.876 A391.63876
G1 X140.136 Y128.108 A391.75420
G1 X139.975 Y127.781 A391.80485
G1 X136.378 Y131.378 A392.51135
G1 X136.378 Y129.803 A392.73011
G1 X139.434 Y126.748 A393.33026
G1 X139.156 Y126.262 A393.40802
G1 X138.839 Y125.768 A393.48956
G1 X136.378 Y128.228 A393.97288
G1 X136.378 Y126.653 A394.19164
G1 X138.184 Y124.848 A394.54627
G1 X137.472 Y123.985 A394.70168
G1 X136.378 Y125.078 A394.91649
G1 X136.378 Y123.503 A395.13525
G1 X137.047 Y122.835 A395.26658
G1 Z0.950 F7800.000
G1 X133.914 Y150.298
G1 F3600
G1 X132.830 Y150.892 A395.43084
G1 X131.925 Y151.311 A395.56346
G1 X131.340 Y151.550 A395.64742
G1 X130.401 Y151.884 A395.77990
G1 X129.457 Y152.161 A395.91065
G1 X128.488 Y152.389 A396.04297
G1 X127.868 Y152.504 A396.12673
G1 X126.871 Y152.643 A396.26056
G1 X126.232 Y152.702 A396.34588
G1 X124.925 Y152.751 A396.51969
G1 X124.271 Y152.739 A396.60655
G1 X122.969 Y152.643 A396.78013
G1 X122.334 Y152.561 A396.86523
G1 X121.347 Y152.387 A396.99843
G1 X120.738 Y152.251 A397.08131
G1 X119.802 Y151.994 A397.21037
G1 X118.828 Y151.669 A397.34686
G1 X118.226 Y151.436 A397.43259
G1 X117.331 Y151.041 A397.56268
G1 X116.747 Y150.751 A397.64929
G1 X115.914 Y150.289 A397.77589
G1 X115.129 Y149.796 A397.89912
G1 X114.379 Y149.270 A398.02083
G1 X113.678 Y148.723 A398.13903
G1 X112.977 Y148.117 A398.26216
G1 X112.320 Y147.488 A398.38310
G1 X111.698 Y146.827 A398.50374
G1 X111.259 Y146.315 A398.59340
G1 X110.705 Y145.609 A398.71259
G1 X110.396 Y145.171 A398.78386
G1 X110.200 Y144.894 A398.89460
G1 X109.647 Y144.015 A399.23378
G1 X109.217 Y143.245 A399.52180
G1 X108.829 Y142.459 A399.80795
G1 X108.480 Y141.654 A400.09446
